SimulationID,ProjectedRevenue_BN,ProjectedMarketCap_BN
SIM-0001,425.83,6440.3
SIM-0002,485.2,6227.0
SIM-0003,348.59,5041.44
SIM-0004,515.59,9960.55
SIM-0005,551.26,7121.38
SIM-0006,378.25,5770.23
SIM-0007,440.67,7017.63
SIM-0008,367.72,5192.0
SIM-0009,446.98,5332.0
SIM-0010,462.38,5193.58
SIM-0011,487.64,5912.92
SIM-0012,585.74,9131.59
SIM-0013,408.1,6913.43
SIM-0014,442.81,6843.6
SIM-0015,343.12,4144.64
SIM-0016,502.83,7644.59
SIM-0017,471.09,8881.64
SIM-0018,534.68,8678.55
SIM-0019,484.99,5297.36
SIM-0020,381.3,5466.37
SIM-0021,429.46,7546.24
SIM-0022,421.28,6505.03
SIM-0023,368.06,4066.24
SIM-0024,597.21,7135.38
SIM-0025,336.51,5148.42
SIM-0026,521.51,5789.04
SIM-0027,421.72,7694.02
SIM-0028,491.96,5817.36
SIM-0029,409.7,6843.41
SIM-0030,495.9,6719.61
SIM-0031,363.0,5781.99
SIM-0032,475.03,6631.59
SIM-0033,464.65,5285.75
SIM-0034,360.24,6030.7
SIM-0035,410.55,7184.67
SIM-0036,394.34,6574.97
SIM-0037,389.3,5450.02
SIM-0038,372.92,5848.4
SIM-0039,494.75,7820.41
SIM-0040,379.02,5301.12
SIM-0041,543.99,6800.62
SIM-0042,360.75,5305.71
SIM-0043,547.06,5737.28
SIM-0044,461.45,5911.66
SIM-0045,363.06,6617.97
SIM-0046,412.77,6613.17
SIM-0047,423.04,7017.59
SIM-0048,394.95,5218.6
SIM-0049,403.15,6661.18
SIM-0050,459.3,6415.3
SIM-0051,573.59,7222.72
SIM-0052,455.79,5385.04
SIM-0053,505.51,6184.46
SIM-0054,521.29,8282.44
SIM-0055,494.79,5761.13
SIM-0056,552.1,7035.03
SIM-0057,344.59,5396.62
SIM-0058,339.04,4290.28
SIM-0059,498.01,8366.08
SIM-0060,428.96,4813.02
SIM-0061,417.29,7809.91
SIM-0062,564.43,9234.62
SIM-0063,546.83,8042.12
SIM-0064,392.5,7286.45
SIM-0065,571.26,7539.26
SIM-0066,419.36,7058.29
SIM-0067,567.31,8480.33
SIM-0068,354.66,6520.94
SIM-0069,487.33,6187.39
SIM-0070,503.1,6620.36
SIM-0071,471.64,7184.32
SIM-0072,388.19,4786.53
SIM-0073,413.33,6233.91
SIM-0074,556.17,8196.01
SIM-0075,356.89,4719.04
SIM-0076,393.03,5044.55
SIM-0077,568.78,9315.27
SIM-0078,459.29,6611.58
SIM-0079,381.12,4805.41
SIM-0080,340.81,4105.26
SIM-0081,583.21,9520.46
SIM-0082,424.71,8075.67
SIM-0083,439.69,7303.53
SIM-0084,557.27,7942.25
SIM-0085,556.73,7028.83
SIM-0086,473.82,7070.77
SIM-0087,477.41,7838.23
SIM-0088,598.18,9324.16
SIM-0089,564.44,8704.04
SIM-0090,514.02,6911.35
SIM-0091,544.55,8929.2
SIM-0092,575.07,8401.23
SIM-0093,541.35,8490.16
SIM-0094,540.63,6837.58
SIM-0095,426.1,6880.63
SIM-0096,343.48,5154.96
SIM-0097,403.58,4489.06
SIM-0098,343.8,4448.73
SIM-0099,364.77,6014.08
SIM-0100,386.13,4420.81
SIM-0101,347.11,5151.09
SIM-0102,495.87,8613.66
SIM-0103,462.93,7957.27
SIM-0104,399.67,4690.67
SIM-0105,341.04,5381.59
SIM-0106,512.19,6389.83
SIM-0107,371.77,5785.16
SIM-0108,517.43,6587.17
SIM-0109,587.54,8490.35
SIM-0110,488.78,6349.89
SIM-0111,421.08,4513.03
SIM-0112,362.17,4405.96
SIM-0113,557.99,7800.29
SIM-0114,357.87,5172.82
SIM-0115,375.79,5278.57
SIM-0116,489.92,5461.56
SIM-0117,425.85,6114.07
SIM-0118,558.3,6655.91
SIM-0119,351.49,3867.88
SIM-0120,481.68,6798.59
SIM-0121,429.33,6012.85
SIM-0122,470.8,6053.22
SIM-0123,589.44,6877.42
SIM-0124,351.21,4178.64
SIM-0125,357.07,4013.94
SIM-0126,411.71,4374.36
SIM-0127,546.03,6724.48
SIM-0128,512.4,8690.16
SIM-0129,523.23,6514.89
SIM-0130,376.82,6084.25
SIM-0131,598.31,8317.56
SIM-0132,535.04,9700.69
SIM-0133,558.86,9272.51
SIM-0134,528.78,9823.13
SIM-0135,459.99,5823.72
SIM-0136,569.81,6460.36
SIM-0137,572.73,8129.35
SIM-0138,586.09,8249.87
SIM-0139,494.32,6554.39
SIM-0140,414.15,6616.28
SIM-0141,539.41,6032.57
SIM-0142,457.11,7321.01
SIM-0143,443.17,5645.41
SIM-0144,362.4,6308.67
SIM-0145,490.57,6080.7
SIM-0146,513.59,9269.14
SIM-0147,515.08,6406.01
SIM-0148,597.14,8344.55
SIM-0149,545.55,9172.49
SIM-0150,528.45,6281.88
SIM-0151,535.26,7470.08
SIM-0152,573.02,8859.22
SIM-0153,337.84,3893.25
SIM-0154,362.82,6032.5
SIM-0155,526.36,9305.0
SIM-0156,425.91,7592.5
SIM-0157,388.02,4013.35
SIM-0158,592.06,11044.62
SIM-0159,465.98,4984.0
SIM-0160,473.02,6480.36
SIM-0161,493.65,6842.79
SIM-0162,493.14,8505.23
SIM-0163,345.67,6374.55
SIM-0164,568.25,8857.08
SIM-0165,401.29,6047.02
SIM-0166,420.42,4821.15
SIM-0167,593.43,8789.38
SIM-0168,468.24,8128.79
